"bsame_mucho-7.mid",,
"bsame_mucho-8_.mid",,
"bsame_mucho-8.mid",,
"bud_powell-0.mid",,
"bud_powell-18.mid",,
"bud_powell-20.mid",,
"call_me-8.mid",,
"call_me_irresponsible-0.mid",,
"call_me_irresponsible-1.mid",,
"call_me_irresponsible-27.mid",,
"call_me_irresponsible-29.mid",,
"call_me_irresponsible-3.mid",,
"cant_help_lovin_dat_man-0.mid",,
"cant_help_lovin_dat_man-1.mid",,
"cant_help_lovin_dat_man-3.mid",,
"central_park_west-0.mid",,
"chega_de_suadade_no_more_blues-0.mid",,
"chega_de_suadade_no_more_blues-17.mid",,
"chega_de_suadade_no_more_blues-1.mid",,
"chega_de_suadade_no_more_blues-2.mid",,
"chega_de_suadade_no_more_blues-3.mid",,
"child_is_born_a-10.mid",,
"child_is_born_a-9.mid",,
"chitlins_con_carne-27.mid",,
"come_fly_with_me-0.mid",,
"come_fly_with_me-10.mid",,
"come_fly_with_me-28.mid",,
"come_fly_with_me-7.mid",,
"come_fly_with_me-8.mid",,
"come_fly_with_me-9.mid",,
"confirmation-0.mid",,
"confirmation-7.mid",,
"crazy-10.mid",,
"crazy-12.mid",,
"crazy-13.mid",,
"crazy-14.mid",,
"crazy-17.mid",,
"crazy-19.mid",,
"crazy-2.mid",,
"crazy-4.mid",,
"crazy-51.mid",,
"crazy-55.mid",,
"crazy-8.mid",,
"crazy-9.mid",,
"crystal_silence-1.mid",,
"daahoud-0.mid",,
"daahoud-1.mid",,
"daahoud-2.mid",,
"dear_old_stockholm-0.mid",,
"desafinado-0.mid",,
"desafinado-10.mid",,
"desafinado-12.mid",,
"desafinado-13.mid",,
"desafinado-14.mid",,
"desafinado-17.mid",,
"desafinado-18.mid",,
"desafinado-19.mid",,
"desafinado-1.mid",,
"desafinado-21.mid",,
"desafinado-22.mid",,
"desafinado-23.mid",,
"desafinado-2.mid",,
"desafinado-3.mid",,
"desafinado-4.mid",,
"desafinado-9.mid",,
"dexterity-0.mid",,
"dexterity-1.mid",,
"dexterity-2.mid",,
"dexterity-3.mid",,
"dizzy_atmosphere-0.mid",,
"django-0.mid",,
"dont_blame_me-0.mid",,
"dont_blame_me-1.mid",,
"dont_blame_me-25.mid",,
"dont_blame_me-2.mid",,
"dont_blame_me-30.mid",,
"dont_blame_me-31.mid",,
"dont_blame_me-6.mid",,
"dont_blame_me-7.mid",,
"dont_blame_me-8.mid",,
"dont_get_around_much_anymore-0.mid",,
"dont_get_around_much_anymore-13.mid",,
"dont_get_around_much_anymore-15.mid",,
"dont_get_around_much_anymore-16.mid",,
"dont_get_around_much_anymore-18.mid",,
"dont_get_around_much_anymore-19.mid",,
"dont_get_around_much_anymore-1.mid",,
"dont_get_around_much_anymore-20.mid",,
"dont_get_around_much_anymore-22.mid",,
"dont_get_around_much_anymore-23.mid",,
"dont_get_around_much_anymore-25.mid",,
"dont_get_around_much_anymore-26.mid",,
"dont_get_around_much_anymore-27.mid",,
"dont_get_around_much_anymore-28.mid",,
"dont_get_around_much_anymore-3.mid",,
"dont_get_around_much_anymore-4.mid",,
"dont_get_around_much_anymore-5.mid",,
"dont_get_around_much_anymore-6.mid",,
"dont_get_around_much_anymore-7.mid",,
"dont_get_around_much_anymore-8.mid",,
"dont_get_around_much_anymore-9.mid",,
"dont_know_why-22.mid",,
"dont_know_why-23.mid",,
"dont_know_why-24.mid",,
"dont_know_why-34.mid",,
"dont_know_why-41.mid",,
"dont_know_why-43.mid",,
"dont_know_why-44.mid",,
"east_of_the_sun-0.mid",,
"east_of_the_sun-1.mid",,
"east_of_the_sun-29.mid",,
"east_of_the_sun-2.mid",,
"east_of_the_sun-32.mid",,
"east_of_the_sun-33.mid",,
"east_of_the_sun-3.mid",,
"east_of_the_sun-4.mid",,
"east_of_the_sun-5.mid",,
"east_of_the_sun-6.mid",,
"east_of_the_sun-7.mid",,
"easy_living-0.mid",,
"easy_living-28.mid",,
"eighty_one-0.mid",,
"end_of_a_love_affair_the-0.mid",,
"equinox-1.mid",,
"equinox-2.mid",,
"everything_happens_to_me-0.mid",,
"everything_happens_to_me-1.mid",,
"everything_happens_to_me-35.mid",,
"everything_happens_to_me-8.mid",,
"exactly_like_you-0.mid",,
"exactly_like_you-1.mid",,
"exactly_like_you-2.mid",,
"exactly_like_you-3.mid",,
"exactly_like_you-4.mid",,
"extra-all_by_myself-0.mid",,
"extra-big_nick-0.mid",,
"extra-chelsea_bridge-0.mid",,
"falling_in_love_again-0.mid",,
"falling_in_love_again-34.mid",,
"footprints-0.mid",,
"footprints-12.mid",,
"raphsto_train.csv",,
"take_the_a_train-0.mid",,
"take_the_a_train-10.mid",,
"take_the_a_train-11.mid",,
"take_the_a_train-12.mid",,
"take_the_a_train-13.mid",,
"take_the_a_train-14.mid",,
"take_the_a_train-16.mid",,
"take_the_a_train-18.mid",,
"take_the_a_train-19.mid",,
"take_the_a_train-1.mid",,
"take_the_a_train-21.mid",,
"take_the_a_train-22.mid",,
"take_the_a_train-23.mid",,
"take_the_a_train-24.mid",,
"take_the_a_train-2.mid",,
"take_the_a_train-5.mid",,
"take_the_a_train-6.mid",,
"take_the_a_train-7.mid",,
"take_the_a_train-9.mid",,
